start,end,q_date,q_region,q_district,q_municipality,q_neighbourhood,q_shop_type,q_sell_salt,q_salt_available_in_shop,q_salt_quantity1,q_salt_quantity2,q_salt_price,q_salt_price_per_kilo,q_salt_brand,q_sell_sugar,q_sugar_available_in_shop,q_sugar_quantity1,q_sugar_quantity2,q_sugar_price,q_sugar_price_per_kilo,q_sugar_brand,q_sell_flour,q_flour_available_in_shop,q_flour_quantity1,q_flour_quantity2,q_flour_price,q_flour_price_per_kilo,q_flour_brand,q_sell_rice,q_rice_available_in_shop,q_rice_quantity1,q_rice_quantity2,q_rice_price,q_rice_price_per_kilo,q_rice_brand,q_sell_pasta,q_pasta_available_in_shop,q_pasta_quantity1,q_pasta_quantity2,q_pasta_price,q_pasta_price_per_500g,q_pasta_brand,q_sell_couscous,q_couscous_available_in_shop,q_couscous_quantity1,q_couscous_quantity2,q_couscous_price,q_couscous_price_per_kilo,q_couscous_brand,q_sell_tomatop,q_tomatop_available_in_shop,q_tomatop_quantity1,q_tomatop_quantity2,q_tomatop_price,q_tomatop_price_per_kilo,q_tomatop_brand,q_sell_chickpeas,q_chickpeas_available_in_shop,q_chickpeas_quantity1,q_chickpeas_quantity2,q_chickpeas_price,q_chickpeas_price_per_400g,q_chickpeas_brand,q_sell_cmilk,q_cmilk_available_in_shop,q_cmilk_quantity1,q_cmilk_quantity2,q_cmilk_price,q_cmilk_price_per_200ml,q_cmilk_brand,q_sell_milk,q_milk_available_in_shop,q_milk_quantity1,q_milk_quantity2,q_milk_price,q_milk_price_per_liter,q_milk_brand,q_sell_babymilk,q_babymilk_available_in_shop,q_babymilk_quantity1,q_babymilk_quantity2,q_babymilk_price,q_babymilk_price_per_kilo,q_babymilk_brand,q_sell_gtea,q_gtea_available_in_shop,q_gtea_quantity1,q_gtea_quantity2,q_gtea_price,q_gtea_price_per_250g,q_gtea_brand,q_sell_btea,q_btea_available_in_shop,q_btea_quantity1,q_btea_quantity2,q_btea_price,q_btea_price_per_250g,q_btea_brand,q_sell_oil,q_oil_available_in_shop,q_oil_quantity1,q_oil_quantity2,q_oil_price,q_oil_price_per_liter,q_oil_brand,q_sell_tuna,q_tuna_available_in_shop,q_tuna_quantity1,q_tuna_quantity2,q_tuna_price,q_tuna_price_per_200g,q_tuna_brand,q_sell_eggs,q_eggs_available_in_shop,q_eggs_quantity1,q_eggs_quantity2,q_eggs_price,q_eggs_price_per_30eggs,q_eggs_brand,q_sell_chicken,q_chicken_available_in_shop,q_chicken_quantity1,q_chicken_quantity2,q_chicken_price,q_chicken_price_per_kilo,q_chicken_brand,q_sell_lamb,q_lamb_available_in_shop,q_lamb_quantity1,q_lamb_quantity2,q_lamb_price,q_lamb_price_per_kilo,q_lamb_brand,q_sell_bread,q_bread_available_in_shop,q_bread_quantity1,q_bread_quantity2,q_bread_price,q_bread_price_per_5medium_pieces,q_sell_tomatoes,q_tomatoes_available_in_shop,q_tomatoes_quantity1,q_tomatoes_quantity2,q_tomatoes_price,q_tomatoes_price_per_kilo,q_sell_onions,q_onions_available_in_shop,q_onions_quantity1,q_onions_quantity2,q_onions_price,q_onions_price_per_kilo,q_sell_pepper,q_pepper_available_in_shop,q_pepper_quantity1,q_pepper_quantity2,q_pepper_price,q_pepper_price_per_kilo,q_sell_potatoes,q_potatoes_available_in_shop,q_potatoes_quantity1,q_potatoes_quantity2,q_potatoes_price,q_potatoes_price_per_kilo,q_sell_hwsoap,q_hwsoap_available_in_shop,q_hwsoap_quantity1,q_hwsoap_quantity2,q_hwsoap_price,q_hwsoap_price_per_piece,q_hwsoap_brand,q_sell_lsoap,q_lsoap_available_in_shop,q_lsoap_quantity1,q_lsoap_quantity2,q_lsoap_price,q_lsoap_price_per_kilo,q_lsoap_brand,q_sell_shampoo,q_shampoo_available_in_shop,q_shampoo_quantity1,q_shampoo_quantity2,q_shampoo_price,q_shampoo_price_per_250ml,q_shampoo_brand,q_sell_dsoap,q_dsoap_available_in_shop,q_dsoap_quantity1,q_dsoap_quantity2,q_dsoap_price,q_dsoap_price_per_liter,q_dsoap_brand,q_sell_toothpaste,q_toothpaste_available_in_shop,q_toothpaste_quantity1,q_toothpaste_quantity2,q_toothpaste_price,q_toothpaste_price_per_tube,q_toothpaste_brand,q_sell_toothbrush,q_toothbrush_available_in_shop,q_toothbrush_quantity1,q_toothbrush_quantity2,q_toothbrush_price,q_toothbrush_price_per_brush,q_toothbrush_brand,q_sell_spads,q_spads_available_in_shop,q_spads_quantity1,q_spads_quantity2,q_spads_price,q_spads_price_per_10pads,q_spads_brand,q_sell_diapers,q_diapers_available_in_shop,q_diapers_quantity1,q_diapers_quantity2,q_diapers_price,q_diapers_price_per_30diapers,q_diapers_brand,__version__,_id,_uuid,_submission_time,_index
2017-06-21T00:44:09.992+01,2017-06-21T04:04:14.595+01,2017-06-21,LBY03,LBY0305,LBY030501,AlZawia,general_store,yes,yes,yes,NA,1.0,1,Abo Kimmash,yes,yes,yes,NA,3.0,3,No Brand,yes,yes,yes,NA,1.5,1.5,Wadi Rabie,yes,yes,yes,NA,4.0,4,Amira,yes,yes,no,400.0,2.0,2.5,Spiga,yes,yes,yes,NA,4.0,4,Diary,yes,yes,no,0.4,1.5,3.8,Biti,yes,yes,yes,NA,2.5,2.5,Taiebat,yes,yes,yes,NA,2.5,2.5,Zahrat,yes,yes,yes,NA,9.0,9,Joody,yes,yes,no,0.4,16.0,40,Baby lack,yes,yes,yes,NA,6.0,6,Aljawohra,yes,yes,yes,NA,9.0,9,Cielan,yes,yes,yes,NA,3.5,3.5,Bekir,yes,yes,no,160.0,4.5,5.6,Sun,yes,yes,yes,NA,6.5,6.5,No Brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,No Brand,yes,yes,yes,NA,2.5,2.5,Wash,yes,yes,yes,NA,10.0,10,Sunsilk,yes,yes,yes,NA,3.5,3.5,Brill,yes,yes,yes,NA,6.5,6.5,Signals,yes,yes,yes,NA,2.5,2.5,OralB,yes,yes,yes,NA,7.0,7,No Brand,yes,yes,yes,NA,21.0,21,Bodous,vxVdqmGaBFivqequGLpMjg,10174531,0eedcd37-2302-4eff-ae67-672d496c2757,2017-06-21T11:18:34,53
2017-06-21T04:46:57.335+01,2017-06-21T11:07:35.168+01,2017-06-21,LBY03,LBY0306,LBY030601,Qurda,general_store,yes,yes,yes,NA,1.0,1,Abo Kimmash,yes,yes,yes,NA,3.0,3,Brazili,yes,yes,yes,NA,1.25,1.3,Was Rabie,yes,yes,yes,NA,3.0,3,Amira,yes,yes,no,400.0,1.5,1.9,Spiga,yes,yes,yes,NA,4.0,4,Diary,yes,yes,no,0.4,1.5,3.8,Italian,yes,yes,yes,NA,2.5,2.5,Taiebat,yes,yes,yes,NA,3.75,3.8,Zahrat,yes,yes,yes,NA,8.0,8,Joody,yes,yes,no,0.4,17.5,43.8,Babylack,yes,yes,yes,NA,3.5,3.5,Jawhra,yes,yes,yes,NA,10.0,10,Cielan,yes,yes,yes,NA,3,3,NA,yes,yes,yes,NA,3.75,3.8,Americana,yes,yes,yes,NA,6.5,6.5,No Brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,Normal,yes,yes,yes,NA,6.0,6,Normal,yes,yes,yes,NA,6.0,6,Sunsilk,yes,yes,yes,NA,3.0,3,Normal,yes,yes,yes,NA,4.0,4,Signals,yes,yes,yes,NA,2.5,2.5,OralB,yes,yes,yes,NA,6.0,6,NA,yes,yes,yes,NA,21.0,21,Bodous,vxVdqmGaBFivqequGLpMjg,10174535,588a805a-f6a1-4dab-8c85-2a4ee949874a,2017-06-21T11:18:36,54
2017-06-21T04:48:25.887+01,2017-06-21T11:27:36.409+01,2017-06-21,LBY03,LBY0306,LBY030601,Aljadeed,general_store,yes,yes,yes,NA,0.75,0.8,Abo Kimmash,yes,yes,yes,NA,3.0,3,Normal,yes,yes,yes,NA,1.5,1.5,Wadi Rabie,yes,yes,yes,NA,3.0,3,Zad Elkhair,yes,yes,no,400.0,1.75,2.2,Spiga,yes,yes,yes,NA,4.0,4,Diary,yes,yes,no,0.4,1.25,3.1,Tunisia,yes,yes,yes,NA,2.5,2.5,Taiebat,yes,yes,yes,NA,2.25,2.3,Zahrat,yes,yes,yes,NA,8.5,8.5,Joody,yes,yes,yes,NA,19.5,19.5,Babylack,yes,yes,yes,NA,6.5,6.5,Aljawhra,yes,yes,yes,NA,9.0,9,Cielan,yes,yes,yes,NA,3,3,NA,yes,yes,no,170.0,3.75,4.4,Sun,yes,yes,yes,NA,6.5,6.5,No brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,NA,NA,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,yes,yes,yes,NA,1.0,1,Normal,yes,yes,no,2.5,19.5,7.8,Mojin,yes,yes,yes,NA,6.0,6,Pantin,yes,yes,yes,NA,3.0,3,Brill,yes,yes,yes,NA,6.0,6,Signals,yes,yes,yes,NA,1.0,1,Normal,yes,yes,yes,NA,3.5,3.5,No Brand,yes,yes,yes,NA,20.0,20,Bodous,vxVdqmGaBFivqequGLpMjg,10174610,e3ecf270-e117-4a37-a085-6ebe1e757f3e,2017-06-21T11:19:13,55
2017-06-21T04:48:46.462+01,2017-06-21T11:31:54.137+01,2017-06-21,LBY03,LBY0306,LBY030601,Aljadeed,central_market,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,7.5,7.5,No brand,yes,yes,yes,NA,24.0,24,Local,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10174684,b7e85412-3724-4d17-8d18-36af90a18ddb,2017-06-21T11:19:56,56
2017-06-21T04:49:15.846+01,2017-06-21T11:35:29.352+01,2017-06-21,LBY03,LBY0306,LBY030601,Qurda,central_market,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,1.7,14.0,8.2,No Brand,yes,yes,yes,NA,23.0,23,Local,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10174688,636b136b-fedb-4b3d-9fe4-72a014857e36,2017-06-21T11:19:59,57
2017-06-21T04:50:01.532+01,2017-06-21T11:37:17.187+01,2017-06-21,LBY03,LBY0306,LBY030601,Hay Abdulkafi,vegetable,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,4.0,4,yes,yes,yes,NA,3.0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10174690,2230fd85-401a-44e6-963e-fbc8cc4578e5,2017-06-21T11:20:01,58
2017-06-21T04:50:52.735+01,2017-06-21T11:39:51.316+01,2017-06-21,LBY03,LBY0306,LBY030601,Qurda,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,no,3,1.0,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10174693,51b18107-da3e-4991-9b03-cf59352b4e7f,2017-06-21T11:20:02,59
2017-06-21T04:51:26.515+01,2017-06-21T11:41:07.744+01,2017-06-21,LBY03,LBY0306,LBY030601,Aljadeed,bakery,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,vxVdqmGaBFivqequGLpMjg,10174696,4a8f2ab9-cbfe-4717-8d86-7c3a37a225c5,2017-06-21T11:20:04,60
2017-06-21T10:40:59.641+01,2017-06-21T10:54:45.967+01,2017-06-21,LBY03,LBY0306,LBY030601,Khattatin Street,general_store,yes,yes,yes,NA,1.0,1,Abo Kimmash,yes,yes,yes,NA,3.0,3,No Brand,yes,yes,yes,NA,1.25,1.3,Wadi Rabie,yes,yes,yes,NA,3.5,3.5,Zad Elkhair,yes,yes,no,400.0,1.5,1.9,Spiga,yes,yes,yes,NA,4.0,4,Diari,yes,yes,no,0.4,1.0,2.5,Tibi,yes,yes,yes,NA,2.5,2.5,Taiebat,yes,yes,yes,NA,3.5,3.5,Zahrat,yes,yes,yes,NA,8.0,8,Joody,yes,yes,no,0.4,16.0,40,Babylack,yes,yes,yes,NA,6.0,6,Aljawhra,yes,yes,yes,NA,9.0,9,Cielan,yes,yes,yes,NA,3,3,No Brand,yes,yes,no,170.0,4.0,4.7,Sun,yes,yes,yes,NA,6.5,6.5,No Brand,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,Normal,yes,yes,yes,NA,6.0,6,No Brand,yes,yes,yes,NA,6.0,6,Pantin,yes,yes,yes,NA,6.0,6,NA,yes,yes,yes,NA,6.0,6,Signals,yes,yes,yes,NA,2.5,2.5,No brand,yes,yes,yes,NA,3.0,3,NA,yes,yes,yes,NA,21.0,21,Bodous,vxVdqmGaBFivqequGLpMjg,10174744,4eb6fed9-9030-4ab4-8224-82f6d0116ef8,2017-06-21T11:20:45,61
2017-06-21T14:50:53.841+02,2017-06-21T15:27:40.048+02,2017-06-21,LBY02,LBY0201,LBY020103,حي السبع مئه,general_store,yes,yes,no,1.0,1.0,1,ملح الاسره,yes,yes,yes,NA,2.5,2.5,لا شئ,yes,yes,yes,NA,1.0,1,دقيق رفيع,yes,yes,yes,NA,2.5,2.5,الشمال,yes,yes,yes,NA,1.5,1.5,الاميرة,yes,yes,no,1.0,3.0,3,الاميرة,yes,yes,no,0.41,1.0,2.4390243902439024,جنان,yes,yes,yes,NA,2.5,2.5,الطيبات,yes,yes,yes,NA,2.25,2.3,اوميلا,yes,yes,yes,NA,4.5,4.5,جودي,yes,yes,no,0.4,18.5,46.3,بيبيلاك,yes,yes,yes,NA,5.5,5.5,الجوهره,yes,yes,yes,NA,7.0,7,شاي زهرة,yes,yes,yes,NA,2.5,2.5,الصفوه نباتي,yes,yes,yes,NA,3.25,3.3,باهي,yes,yes,yes,NA,6.5,6.5,لا شي,yes,yes,yes,NA,11.0,11,لاشئ,yes,yes,yes,NA,22.0,22,لاشئ,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,3.25,3.3,دوف,yes,yes,no,0.5,4.5,9,Tide,yes,yes,no,380.0,8.5,5.6,Sunsilk,yes,yes,yes,NA,3.0,3,الماسه,yes,yes,yes,NA,7.0,7,Colgate,yes,yes,yes,NA,1.0,1,Morning fresh,yes,yes,yes,NA,3.0,3,نانا,yes,yes,yes,NA,20.0,20,بودوس,vxVdqmGaBFivqequGLpMjg,10184124,1b486eb7-bf7c-47f6-9e7c-8198765032cf,2017-06-21T19:14:01,62
2017-06-21T15:34:17.507+02,2017-06-21T21:08:55.575+02,2017-06-21,LBY02,LBY0201,LBY020103,رقم 2,general_store,yes,yes,yes,NA,1.0,1,لاشئ,yes,yes,yes,NA,3.5,3.5,الاسره,yes,yes,yes,NA,1.5,1.5,الرفيع,yes,yes,yes,NA,3.0,3,زاد الخير,yes,yes,yes,NA,1.5,1.5,الاميره,yes,yes,yes,NA,3.5,3.5,دياري,yes,yes,yes,NA,1.5,1.5,البستان,yes,yes,yes,NA,2.5,2.5,لا شئ,yes,yes,yes,NA,2.5,2.5,اوميلا,yes,yes,yes,NA,4.75,4.8,جودي,yes,yes,yes,NA,19.0,19,بيبيلاك,yes,yes,yes,NA,5.5,5.5,الجوهره,yes,yes,yes,NA,7.25,7.3,الزهره,yes,yes,yes,NA,4.0,4,النجمه,yes,yes,NA,NA,4.0,4,سن,yes,yes,yes,NA,5.5,5.5,لا شي,yes,yes,no,1.7,14.5,8.5,تركي,yes,yes,yes,NA,24.0,24,وطني,yes,yes,yes,NA,1.0,1,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,NA,NA,3.0,3,دوف,yes,yes,yes,NA,4.75,4.8,تايد,yes,yes,yes,NA,6.5,6.5,دوڤ,yes,yes,yes,NA,1.25,1.3,بريل,yes,yes,yes,NA,4.0,4,طولجيت,yes,yes,yes,NA,2.5,2.5,فرش,yes,yes,yes,NA,2.75,2.8,نانا,yes,yes,yes,NA,19.0,19,پدوس,vxVdqmGaBFivqequGLpMjg,10184126,e0521848-2778-4e02-a9f9-a744fdec22fb,2017-06-21T19:14:29,63
2017-06-21T16:07:29.612+02,2017-06-21T20:52:10.786+02,2017-06-21,LBY02,LBY0201,LBY020103,رقم 3,general_store,yes,yes,yes,NA,1.0,1,لا شي,yes,yes,yes,NA,3.0,3,الراقي,yes,yes,yes,NA,1.2,1.2,الرفيع,yes,yes,yes,NA,3.0,3,الاسرة,yes,yes,yes,NA,1.5,1.5,الاميره,yes,yes,yes,NA,3.5,3.5,دياري,yes,yes,no,0.4,1.5,3.8,البستان,yes,yes,yes,NA,2.5,2.5,روزانا,yes,yes,yes,NA,2.5,2.5,اوميلا,no,NA,NA,NA,NA,NA,NA,yes,yes,no,0.4,19.0,47.5,بيبيلاك,yes,yes,yes,NA,5.5,5.5,الجوهرة,yes,yes,yes,NA,8.0,8,الزهرة,yes,yes,yes,NA,3.0,3,منارة,yes,yes,yes,NA,4.0,4,سن,yes,yes,yes,NA,6.5,6.5,لا شي,yes,yes,yes,NA,11.0,11,تركي,yes,yes,yes,NA,22.0,22,وطني,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.0,1,yes,yes,yes,NA,1.5,1.5,yes,yes,yes,NA,2.0,2,yes,yes,yes,NA,2.5,2.5,yes,yes,yes,NA,3.25,3.3,دوف,yes,yes,no,0.5,4.5,9,لا شي,yes,yes,yes,NA,7.0,7,شامبو,yes,yes,yes,NA,3.0,3,الماسه,yes,yes,yes,NA,7.0,7,كولجيت,yes,yes,yes,NA,1.0,1,فريش,yes,yes,yes,NA,3.0,3,نانا,yes,yes,yes,NA,20.0,20,بيدوس,vxVdqmGaBFivqequGLpMjg,10184127,e676f3b4-a0dc-4498-80cb-5e4301ba8f88,2017-06-21T19:14:48,64
2017-06-21T16:27:23.614+02,2017-06-21T16:55:14.148+02,2017-06-21,LBY02,LBY0201,LBY020103,الشعبيه,general_store,yes,yes,yes,NA,1.0,1,لا شئ,yes,yes,yes,NA,3.0,3,الراقي,yes,yes,yes,NA,1.25,1.3,دقيق رفيع,yes,yes,yes,NA,3.0,3,ارز طبيعي فاخر,yes,yes,yes,NA,1.5,1.5,الأميره,yes,yes,yes,NA,3.5,3.5,Diari,yes,yes,no,0.4,1.5,3.8,البستان,yes,yes,yes,NA,2.5,2.5,روزانا,yes,yes,yes,NA,2.5,2.5,اوميلا,yes,yes,yes,NA,5.0,5,جودي,yes,yes,no,0.4,19.0,47.5,بيبيلاك,yes,yes,yes,NA,5.5,5.5,الجوهره,yes,yes,yes,NA,8.0,8,شاي زهره,yes,yes,yes,NA,3.0,3,المنارة,yes,yes,yes,NA,4.0,4,سن بالهريسه,yes,yes,yes,NA,6.5,6.5,لا شئ,no,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.0,1,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,لوكس,yes,yes,yes,NA,10.0,10,تايد,yes,yes,yes,NA,6.0,6,Souplesse,yes,yes,yes,NA,4.0,4,Pril,yes,yes,yes,NA,8.5,8.5,كرست,yes,yes,yes,NA,1.5,1.5,Morning fresh,yes,yes,yes,NA,2.25,2.3,Gizlady,yes,yes,yes,NA,20.0,20,بودوس,vxVdqmGaBFivqequGLpMjg,10184129,c371873b-4abc-47f6-9006-9bc2747cc7e7,2017-06-21T19:15:16,65
2017-06-21T17:44:36.392+02,2017-06-22T04:45:54.617+02,2017-06-21,LBY01,LBY0101,LBY010102,Alblad,general_store,yes,yes,no,0.2,0.25,1.3,Bono,yes,yes,yes,NA,2.5,2.5,Alasad,yes,yes,yes,NA,1.0,1,Alsafwa,yes,yes,yes,NA,3.25,3.3,Elbaldi,yes,yes,no,400.0,1.25,1.6,Pasta mondo,yes,yes,yes,NA,3.75,3.8,Diari,yes,yes,no,0.4,1.0,2.5,Marwa,yes,yes,yes,NA,2.5,2.5,Alhadaiq,yes,yes,no,380.0,4.0,2.1,Coast,yes,yes,yes,NA,4.0,4,Judi,yes,yes,no,0.4,15.0,37.5,Myboy,yes,yes,yes,NA,6.25,6.3,Selal,yes,yes,yes,NA,15.0,15,Zahra,yes,yes,yes,NA,3.5,3.5,Marwa,yes,yes,no,75.0,2.0,5.3,Alshera,yes,yes,yes,NA,7.5,7.5,No brand,no,NA,NA,NA,NA,NA,NA,yes,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,NA,yes,yes,yes,NA,1.5,1.5,Palmolive,yes,yes,no,0.65,5.5,8.5,Oxi,yes,yes,no,380.0,7.5,4.9,Palmolive,yes,yes,yes,NA,2.75,2.8,Rein,yes,yes,yes,NA,6.0,6,Signal,yes,yes,yes,NA,3.0,3,Miswak,yes,yes,yes,NA,3.0,3,Lilas,yes,yes,no,12,18.0,45,Nuno,vxVdqmGaBFivqequGLpMjg,10188445,32fd937f-a463-4756-8214-cad7115c4f65,2017-06-22T03:36:59,67
